"�õ�����û","�õ�����û�ڵ�","��������û","��������û�ڵ�","����","�����ڵ�","�����������ڵ�","�������� �б��ڵ�","�б���","�б����ڵ�","��������","���ܿ���","���ܻ���","���� �Ƶ�-��","���� �Ƶ�-��","���� �Ƶ�-�հ�","���� �Ƶ�-����","���� �� ���� �Ƶ�-��","���� �� ���� �Ƶ�-��","���� �� ���� �Ƶ�-�հ�","���� �� ���� �Ƶ�-����","�������оƵ�-��","�������оƵ�-��","�������оƵ�-�հ�","�������оƵ�-����","��-��","��-��","�հ�","���ؿ��� ������-��","���ؿ��� ������-��","���ؿ��� ������-�հ�","���ؿ��� ������-����","�������� ������-��","�������� ������-��","�������� ������-�հ�","�������� ������-����","�������� �� �������� �̼���-��","�������� �� �������� �̼���-��","�������� �� �������� �̼���-�հ�","�������� �� �������� �̼���-����","�ܱ��б�������-��(2020�� ����)","�ܱ��б�������-��(2020�� ����)","�ܱ��б�������-�հ�(2020�� ����)","�ܱ��б�������-����(2020�� ����)","�� Ÿ-��","�� Ÿ-��","�� Ÿ-�հ�","�� Ÿ-����","�Ұ�-��(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-�հ�(A)(2020�� ����)","�Ұ�-����(2020�� ����)","������ ������-��(2020�� ����)","������ ������-��(2020�� ����)","������ ������-�հ�(2020�� ����)","������ ������-����(2020�� ����)","����?��������-��(2020�� ����)","����?��������-��(2020�� ����)","����?��������-�հ�(2020�� ����)","����?��������-����(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-�հ�(B)(2020�� ����)","�Ұ�-����(2020�� ����)","�հ�-��","�հ�-��","�հ�(2020�� ���� : A+B)","�ð����-��","�ð����-��","�ð����-�հ�","�ð����-����","û�����-��","û�����-��","û�����-�հ�","û�����-����","������ü-��","������ü-��","������ü-�հ�","������ü-����","��ü���-��","��ü���-��","��ü���-�հ�","��ü���-����","����?�ൿ���-��","����?�ൿ���-��","����?�ൿ���-�հ�","����?�ൿ���-����","�������-��","�������-��","�������-�հ�","�������-����","�ǻ�������-��","�ǻ�������-��","�ǻ�������-�հ�","�ǻ�������-����","�н����-��","�н����-��","�н����-�հ�","�н����-����","�ǰ����-��","�ǰ����-��","�ǰ����-�հ�","�ǰ����-����","�ߴ���ü-��","�ߴ���ü-��","�ߴ���ü-�հ�","�ߴ���ü-����","��Ÿ-����","�հ�-��","�հ�-��","���ÿ���"
"����Ư���ñ���û","B100000001","����Ư���õ��۰��Ǳ�������û","B100000304","����Ư���� ���۱�","1159010100","01","S010001591","���ﺻ���ʵ��б�","02","����","N","","13","","23"," 100.0","0","","0","   0.0","0","0","0","   0.0","13","10","23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���õ��۰��Ǳ�������û","B100000304","����Ư���� ���Ǳ�","1162010100","01","S010001592","�����õ�ʵ��б�","02","����","N","","77","","121"," 100.0","0","","0","   0.0","0","0","0","   0.0","77","44","121","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���õ��۰��Ǳ�������û","B100000304","����Ư���� ���Ǳ�","1162010300","01","S010001593","�������ʵ��б�","02","����","N","","70","","128","  99.2","1","","1","   0.8","0","0","0","   0.0","71","58","129","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���õ��۰��Ǳ�������û","B100000304","����Ư���� ���Ǳ�","1162010200","01","S010001594","����Ｚ�ʵ��б�","02","����","N","","30","","55"," 100.0","0","","0","   0.0","0","0","0","   0.0","30","25","55","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���õ��۰��Ǳ�������û","B100000304","����Ư���� ���۱�","1159010200","01","S010001595","������ʵ��б�","02","����","N","","78","","132"," 100.0","0","","0","   0.0","0","0","0","   0.0","78","54","132","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���õ��۰��Ǳ�������û","B100000304","����Ư���� ���۱�","1159010800","01","S010001596","����ű��ʵ��б�","02","����","N","","71","","144"," 100.0","0","","0","   0.0","0","0","0","   0.0","71","73","144","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���õ��۰��Ǳ�������û","B100000304","����Ư���� ���۱�","1159010700","01","S010001597","����ų����ʵ��б�","02","����","N","","50","","102","  99.0","0","","0","   0.0","1","0","1","   1.0","51","52","103","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���õ��۰��Ǳ�������û","B100000304","����Ư���� ���Ǳ�","1162010200","01","S010001598","����Ÿ��ʵ��б�","02","����","N","","46","","87"," 100.0","0","","0","   0.0","0","0","0","   0.0","46","41","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���õ��۰��Ǳ�������û","B100000304","����Ư���� ���Ǳ�","1162010100","01","S010001599","����ź��ʵ��б�","02","����","N","","26","","51"," 100.0","0","","0","   0.0","0","0","0","   0.0","26","25","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���õ��۰��Ǳ�������û","B100000304","����Ư���� ���۱�","1159010200","01","S010001600","����Ż��ʵ��б�","02","����","N","","138","","260"," 100.0","0","","0","   0.0","0","0","0","   0.0","138","122","260","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���õ��۰��Ǳ�������û","B100000304","����Ư���� ���Ǳ�","1162010200","01","S010001601","����ż��ʵ��б�","02","����","N","","41","","81"," 100.0","0","","0","   0.0","0","0","0","   0.0","41","40","81","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���õ��۰��Ǳ�������û","B100000304","����Ư���� ���Ǳ�","1162010200","01","S010001602","����ſ��ʵ��б�","02","����","N","","33","","56"," 100.0","0","","0","   0.0","0","0","0","   0.0","33","23","56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���õ��۰��Ǳ�������û","B100000304","����Ư���� ���۱�","1159010400","01","S010001603","���￵���ʵ��б�","02","����","N","","66","","135"," 100.0","0","","0","   0.0","0","0","0","   0.0","66","69","135","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���õ��۰��Ǳ�������û","B100000304","����Ư���� ���۱�","1159010800","01","S010001604","���￵ȭ�ʵ��б�","02","����","N","","37","","76"," 100.0","0","","0","   0.0","0","0","0","   0.0","37","39","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���õ��۰��Ǳ�������û","B100000304","����Ư���� ���Ǳ�","1162010100","01","S010001605","��������ʵ��б�","02","����","N","","10","","24"," 100.0","0","","0","   0.0","0","0","0","   0.0","10","14","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���õ��۰��Ǳ�������û","B100000304","����Ư���� ���Ǳ�","1162010200","01","S010001606","��������ʵ��б�","02","����","N","","21","","33"," 100.0","0","","0","   0.0","0","0","0","   0.0","21","12","33","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���õ��۰��Ǳ�������û","B100000304","����Ư���� ���۱�","1159010500","01","S010001607","���������ʵ��б�","02","����","N","","72","","131"," 100.0","0","","0","   0.0","0","0","0","   0.0","72","59","131","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���õ��۰��Ǳ�������û","B100000304","����Ư���� ���Ǳ�","1162010100","01","S010001608","������õ�ʵ��б�","02","����","N","","85","","185"," 100.0","0","","0","   0.0","0","0","0","   0.0","85","100","185","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���õ��۰��Ǳ�������û","B100000304","����Ư���� ���Ǳ�","1162010100","01","S010001609","���������ʵ��б�","02","����","N","","81","","159","  99.4","0","","0","   0.0","0","1","1","   0.6","81","79","160","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���õ��۰��Ǳ�������û","B100000304","����Ư���� ���Ǳ�","1162010100","01","S010001610","����û���ʵ��б�","02","����","N","","25","","60"," 100.0","0","","0","   0.0","0","0","0","   0.0","25","35","60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���õ��۰��Ǳ�������û","B100000304","����Ư���� ���۱�","1159010700","01","S010001611","�����า�ʵ��б�","02","����","N","","18","","47"," 100.0","0","","0","   0.0","0","0","0","   0.0","18","29","47","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���õ��۰��Ǳ�������û","B100000304","����Ư���� ���۱�","1159010500","01","S010001612","�����漮�ʵ��б�","02","����","N","","45","","92"," 100.0","0","","0","   0.0","0","0","0","   0.0","45","47","92","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���õ��۰��Ǳ�������û","B100000304","����Ư���� ���۱�","1159010500","01","S010001613","�߾Ӵ��б�������кμ��ʵ��б�","02","�縳","N","","61","","120","  97.6","0","","0","   0.0","1","2","3","   2.4","62","61","123","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010500","01","S010001733","�����ʵ��б�","02","�縳","N","","64","","129"," 100.0","0","","0","   0.0","0","0","0","   0.0","64","65","129","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010600","01","S010001734","����ʵ��б�","02","�縳","N","","61","","121"," 100.0","0","","0","   0.0","0","0","0","   0.0","61","60","121","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001735","�������ʵ��б�","02","����","N","","32","","70"," 100.0","0","","0","   0.0","0","0","0","   0.0","32","38","70","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010300","01","S010001736","��������ʵ��б�","02","����","N","","32","","62"," 100.0","0","","0","   0.0","0","0","0","   0.0","32","30","62","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010300","01","S010001737","��������ʵ��б�","02","����","N","","45","","79"," 100.0","0","","0","   0.0","0","0","0","   0.0","45","34","79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001738","�������ʵ��б�","02","����","N","","30","","51"," 100.0","0","","0","   0.0","0","0","0","   0.0","30","21","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001739","��������ʵ��б�","02","����","N","","42","","80"," 100.0","0","","0","   0.0","0","0","0","   0.0","42","38","80","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010200","01","S010001740","�����õ�ʵ��б�","02","����","N","","20","","43"," 100.0","0","","0","   0.0","0","0","0","   0.0","20","23","43","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010800","01","S010001741","���ﴩ���ʵ��б�","02","����","N","","63","","123"," 100.0","0","","0","   0.0","0","0","0","   0.0","63","60","123","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001742","��������ʵ��б�","02","����","N","","43","","83"," 100.0","0","","0","   0.0","0","0","0","   0.0","43","40","83","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010800","01","S010001743","���ﵵ���ʵ��б�","02","����","N","","39","","66"," 100.0","0","","0","   0.0","0","0","0","   0.0","39","27","66","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001744","���ﵿ���ʵ��б�","02","����","N","","57","","102"," 100.0","0","","0","   0.0","0","0","0","   0.0","57","45","102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010600","01","S010001745","��������ʵ��б�","02","����","N","","44","","88"," 100.0","0","","0","   0.0","0","0","0","   0.0","44","44","88","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010500","01","S010001746","�������ʵ��б�","02","����","N","","63","","124"," 100.0","0","","0","   0.0","0","0","0","   0.0","63","61","124","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010600","01","S010001747","����Ҿ��ʵ��б�","02","����","N","","52","","100"," 100.0","0","","0","   0.0","0","0","0","   0.0","52","48","100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001748","�������ʵ��б�","02","����","N","","54","","121"," 100.0","0","","0","   0.0","0","0","0","   0.0","54","67","121","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001749","�������ʵ��б�","02","����","N","","20","","46"," 100.0","0","","0","   0.0","0","0","0","   0.0","20","26","46","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001750","�������ʵ��б�","02","����","N","","37","","84"," 100.0","0","","0","   0.0","0","0","0","   0.0","37","47","84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001751","�������ʵ��б�","02","����","N","","63","","112"," 100.0","0","","0","   0.0","0","0","0","   0.0","63","49","112","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001752","�������ʵ��б�","02","����","N","","43","","74"," 100.0","0","","0","   0.0","0","0","0","   0.0","43","31","74","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001753","�������ʵ��б�","02","����","N","","22","","43"," 100.0","0","","0","   0.0","0","0","0","   0.0","22","21","43","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001754","�����õ�ʵ��б�","02","����","N","","35","","73","  98.6","1","","1","   1.4","0","0","0","   0.0","36","38","74","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010200","01","S010001755","���Ｑ���ʵ��б�","02","����","N","","65","","130"," 100.0","0","","0","   0.0","0","0","0","   0.0","65","65","130","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001756","��������ʵ��б�","02","����","N","","29","","68"," 100.0","0","","0","   0.0","0","0","0","   0.0","29","39","68","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010600","01","S010001757","��������ʵ��б�","02","����","N","","35","","66"," 100.0","0","","0","   0.0","0","0","0","   0.0","35","31","66","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010500","01","S010001758","��������ʵ��б�","02","����","N","","48","","117"," 100.0","0","","0","   0.0","0","0","0","   0.0","48","69","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010200","01","S010001759","����Ű��ʵ��б�","02","����","N","","16","","35"," 100.0","0","","0","   0.0","0","0","0","   0.0","16","19","35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010600","01","S010001760","����Ź����ʵ��б�","02","����","N","","26","","55"," 100.0","0","","0","   0.0","0","0","0","   0.0","26","29","55","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001761","����Ż���ʵ��б�","02","����","N","","34","","67"," 100.0","0","","0","   0.0","0","0","0","   0.0","34","33","67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010700","01","S010001762","�����â�ʵ��б�","02","����","N","","18","","48"," 100.0","0","","0","   0.0","0","0","0","   0.0","18","30","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010600","01","S010001763","��������ʵ��б�","02","����","N","","37","","72","  98.6","1","","1","   1.4","0","0","0","   0.0","38","35","73","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010700","01","S010001764","�����ȭ�ʵ��б�","02","����","N","","20","","52"," 100.0","0","","0","   0.0","0","0","0","   0.0","20","32","52","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010500","01","S010001765","����ֹ��ʵ��б�","02","����","N","","59","","105","  99.1","1","","1","   0.9","0","0","0","   0.0","60","46","106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010200","01","S010001766","���￬���ʵ��б�","02","����","N","","30","","52","  98.1","0","","0","   0.0","1","0","1","   1.9","31","22","53","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010400","01","S010001767","���￬���ʵ��б�","02","����","N","","41","","81"," 100.0","0","","0","   0.0","0","0","0","   0.0","41","40","81","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132000000","01","S010001768","��������ʵ��б�","02","����","N","","32","","69"," 100.0","0","","0","   0.0","0","0","0","   0.0","32","37","69","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010500","01","S010001769","����°��ʵ��б�","02","����","N","","48","","92"," 100.0","0","","0","   0.0","0","0","0","   0.0","48","44","92","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010600","01","S010001770","����뵿�ʵ��б�","02","����","N","","19","","33"," 100.0","0","","0","   0.0","0","0","0","   0.0","19","14","33","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010300","01","S010001771","�������ʵ��б�","02","����","N","","58","","97","  94.2","2","","6","   5.8","0","0","0","   0.0","60","43","103","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
